Day,Variant,i_GFP,cat,t_dissolution,t,status
1,WT,102,nonexpressing,85,23,1
1,WT,102,nonexpressing,93,31,1
1,WT,102,nonexpressing,93,31,1
1,WT,102,nonexpressing,99,37,1
1,WT,102,nonexpressing,100,38,1
1,WT,103,nonexpressing,102,40,1
1,WT,102,nonexpressing,106,44,1
1,WT,101,nonexpressing,113,51,1
1,WT,102,nonexpressing,115,53,1
1,WT,102,nonexpressing,119,57,1
1,WT,102,nonexpressing,121,59,1
1,WT,101,nonexpressing,121,59,1
1,WT,101,nonexpressing,123,61,1
1,WT,102,nonexpressing,125,63,1
1,WT,102,nonexpressing,126,64,1
1,WT,102,nonexpressing,126,64,1
1,WT,101,nonexpressing,128,66,1
1,WT,102,nonexpressing,129,67,1
1,WT,102,nonexpressing,130,68,1
1,WT,102,nonexpressing,130,68,1
1,WT,102,nonexpressing,131,69,1
1,WT,102,nonexpressing,131,69,1
1,WT,102,nonexpressing,132,70,1
1,WT,102,nonexpressing,132,70,1
1,WT,102,nonexpressing,135,73,1
1,WT,103,nonexpressing,137,75,1
1,WT,102,nonexpressing,141,79,1
1,WT,102,nonexpressing,141,79,1
1,WT,101,nonexpressing,142,80,1
1,WT,101,nonexpressing,143,81,1
1,WT,101,nonexpressing,143,81,1
1,WT,102,nonexpressing,145,83,1
1,WT,102,nonexpressing,145,83,1
1,WT,102,nonexpressing,145,83,1
1,WT,102,nonexpressing,146,84,1
1,WT,102,nonexpressing,147,85,1
1,WT,102,nonexpressing,148,86,1
1,WT,101,nonexpressing,150,88,1
1,WT,102,nonexpressing,150,88,1
1,WT,102,nonexpressing,151,89,1
1,WT,101,nonexpressing,152,90,1
1,WT,102,nonexpressing,153,91,1
1,WT,102,nonexpressing,153,91,1
1,WT,102,nonexpressing,153,91,1
1,WT,102,nonexpressing,154,92,1
1,WT,102,nonexpressing,157,95,1
1,WT,102,nonexpressing,157,95,1
1,WT,102,nonexpressing,158,96,1
1,WT,102,nonexpressing,158,96,1
